Item,CH105_inplane_C(1)(1),CH105_Time_SEC(1)(1),CH106_inplane_C(1)(1),CH106_Time_SEC(1)(1),CH107_inplane_C(1)(1),CH107_Time_SEC(1)(1),CH108_inplane_C(1)(1),CH108_Time_SEC(1)(1),CH109_inplane_C(1)(1),CH109_Time_SEC(1)(1),CH110_inplane_C(1)(1),CH110_Time_SEC(1)(1),CH125_inplane_C(1)(1),CH125_Time_SEC(1)(1),CH126_inplane_C(1)(1),CH126_Time_SEC(1)(1),CH127_inplane_C(1)(1),CH127_Time_SEC(1)(1),CH128_inplane_C(1)(1),CH128_Time_SEC(1)(1),CH129_inplane_C(1)(1),CH129_Time_SEC(1)(1),CH130_inplane_C(1)(1),CH130_Time_SEC(1)(1),CH205_throughplane_C(1)(1),CH205_Time_SEC(1)(1),CH206_throughplane_C(1)(1),CH206_Time_SEC(1)(1),CH207_throughplane_C(1)(1),CH207_Time_SEC(1)(1),CH208_throughplane_C(1)(1),CH208_Time_SEC(1)(1),CH209_throughplane_C(1)(1),CH209_Time_SEC(1)(1),CH210_throughplane_C(1)(1),CH210_Time_SEC(1)(1),CH225_throughplane_C(1)(1),CH225_Time_SEC(1)(1),CH226_throughplane_C(1)(1),CH226_Time_SEC(1)(1),CH227_throughplane_C(1)(1),CH227_Time_SEC(1)(1),CH228_throughplane_C(1)(1),CH228_Time_SEC(1)(1),CH229_throughplane_C(1)(1),CH229_Time_SEC(1)(1),CH230_throughplane_C(1)(1),CH230_Time_SEC(1)(1),
1,17.4021511,0,17.3676548,0.026252,17.3757381,0.054818,17.3464394,0.080939,17.3926067,0.106941,17.3551102,0.132943,17.4511566,0.158941,17.411356,0.184958,17.3714523,0.210937,17.3925571,0.236945,17.381216,0.262947,17.3670921,0.288947,17.4602585,0.348333,17.403513,0.374265,17.4181747,0.399939,17.4526234,0.425941,17.4373322,0.451942,17.475502,0.477945,17.4207878,0.503936,17.422863,0.529957,17.4713707,0.555943,17.4554996,0.581945,17.4726505,0.607947,17.4083538,0.633945,
2,17.4013062,4.946941,17.3712215,4.973227,17.3739166,4.998941,17.3496304,5.025258,17.393034,5.051202,17.3543282,5.076948,17.4523315,5.102944,17.4097309,5.12894,17.3763351,5.154944,17.3888416,5.180938,17.3830509,5.206947,17.3637218,5.232941,17.4684963,5.292348,17.4009953,5.318293,17.4215736,5.34394,17.4488411,5.369942,17.4369678,5.395944,17.4801846,5.42195,17.4168396,5.451221,17.4279423,5.477133,17.4705296,5.505657,17.455265,5.531939,17.4738407,5.557945,17.4096355,5.583941,
3,17.4049606,9.950226,17.3698559,9.976488,17.3766403,10.002425,17.3499832,10.028293,17.3949108,10.054219,17.353653,10.080141,17.4559937,10.105941,17.4118557,10.131938,17.3719902,10.157946,17.3934669,10.186507,17.3812847,10.212394,17.3668842,10.238305,17.4602375,10.297944,17.4049625,10.323946,17.4204597,10.349941,17.4530907,10.375943,17.4378872,10.401945,17.4747696,10.427944,17.4230404,10.45394,17.4223881,10.480248,17.4711666,10.506182,17.4598217,10.534747,17.4730816,10.56094,17.4136429,10.586944,
4,17.4029465,14.947144,17.3691902,14.979024,17.3797379,15.004944,17.3503399,15.030942,17.3936405,15.056942,17.3571625,15.082936,17.4514542,15.108948,17.4131432,15.134942,17.3734684,15.161034,17.3938026,15.189461,17.3828754,15.215011,17.3628521,15.240945,17.4630184,15.300385,17.4046612,15.326082,17.4234734,15.35199,17.4498291,15.377939,17.442461,15.403943,17.4709263,15.429944,17.4264297,15.455944,17.4239597,15.481964,17.4675655,15.510241,17.4623775,15.536174,17.4669991,15.564708,17.4154758,15.590941,
5,17.4045143,19.947938,17.37006,19.974212,17.3766575,20.008702,17.3529263,20.034939,17.3927898,20.060958,17.3589134,20.086946,17.4508286,20.112939,17.4151917,20.138943,17.3727264,20.164942,17.3904362,20.190943,17.3837605,20.216946,17.3618755,20.245497,17.4714031,20.304941,17.3976688,20.330942,17.4263,20.356943,17.4476986,20.382937,17.4428406,20.408943,17.4739685,20.434943,17.4213085,20.460942,17.4298401,20.486972,17.463747,20.51792,17.4623451,20.543941,17.4731979,20.569939,17.4108067,20.595943,
6,17.4042339,24.947073,17.3727093,24.975965,17.3779125,25.00194,17.3514881,25.02795,17.3975334,25.05394,17.3565006,25.079937,17.4560242,25.105947,17.4114666,25.131954,17.3723087,25.157943,17.3931847,25.184126,17.380722,25.21294,17.3674793,25.238937,17.462534,25.298359,17.4063702,25.324077,17.4217339,25.349994,17.45294,25.375942,17.4387627,25.401939,17.476141,25.427942,17.4247379,25.453941,17.4229679,25.479955,17.4716167,25.50595,17.4582558,25.532415,17.4729156,25.561029,17.415369,25.587245,
7,17.4047165,29.946942,17.3733311,29.973201,17.3809986,30.004724,17.3519688,30.030941,17.3951435,30.056943,17.3575039,30.082936,17.4516983,30.108944,17.4130669,30.134936,17.3737659,30.160938,17.3945465,30.186972,17.381731,30.214531,17.3647251,30.243408,17.4687595,30.302939,17.4019413,30.328942,17.4306259,30.354955,17.4454975,30.38094,17.4438839,30.406944,17.4743137,30.43294,17.425705,30.45894,17.4258175,30.484943,17.466486,30.510939,17.4647121,30.537037,17.4703331,30.567113,17.4152164,30.592946,
8,17.40518,34.946943,17.3740215,34.972945,17.3789482,34.99894,17.3541489,35.025162,17.3962021,35.050947,17.3576775,35.076944,17.4551582,35.102941,17.4113464,35.128957,17.3779945,35.154942,17.3904247,35.18095,17.3823357,35.206944,17.365839,35.232938,17.4701309,35.2929,17.4092884,35.321483,17.4166908,35.347412,17.4545803,35.373573,17.4381161,35.399122,17.4795132,35.425008,17.4200077,35.450944,17.4298859,35.476956,17.4686947,35.502943,17.4597015,35.528938,17.478611,35.554939,17.4085217,35.580943,
9,17.4092598,39.948183,17.3728924,39.974421,17.3817692,40.003277,17.3521824,40.029249,17.3989296,40.055218,17.3588219,40.080941,17.4529285,40.106942,17.4134216,40.132955,17.3735619,40.158942,17.3935051,40.184939,17.382225,40.210946,17.3680515,40.236945,17.4640255,40.296335,17.4078007,40.32476,17.4288979,40.353348,17.4475918,40.379277,17.4477654,40.405231,17.473156,40.430945,17.4246445,40.456941,17.4250946,40.482958,17.469965,40.508941,17.462822,40.534944,17.4717312,40.560943,17.4170265,40.586942,
10,17.4086456,44.955411,17.3745098,44.981648,17.3792953,45.007944,17.3565826,45.033948,17.3968735,45.05994,17.3614826,45.085948,17.4502373,45.111939,17.4151897,45.13794,17.3747387,45.163946,17.3917542,45.189943,17.3840351,45.215944,17.3640251,45.241946,17.4672623,45.301011,17.4039612,45.327092,17.42486,45.356601,17.4491005,45.38294,17.444109,45.408937,17.4785938,45.434946,17.4194927,45.460944,17.4335155,45.486956,17.4619408,45.512937,17.4661884,45.538943,17.4711838,45.564936,17.4171066,45.590941,
11,17.4093437,49.947134,17.3736267,49.973422,17.3806896,49.999124,17.3557911,50.025423,17.3994007,50.051363,17.358223,50.076945,17.4562016,50.102941,17.4100761,50.128941,17.3743591,50.154945,17.3936501,50.180944,17.3823566,50.206943,17.3655357,50.232943,17.4695263,50.292331,17.4062366,50.318255,17.4231396,50.349192,17.4531136,50.375456,17.4425983,50.401409,17.4767628,50.426944,17.4273567,50.452946,17.4229031,50.478955,17.4706173,50.504937,17.4605331,50.530941,17.4774075,50.556942,17.4130955,50.582939,
12,17.4129028,54.952787,17.37323,54.979064,17.3801079,55.005012,17.3569736,55.031975,17.3991261,55.057936,17.362524,55.083948,17.4515171,55.109939,17.4147434,55.135953,17.3719578,55.161938,17.3945026,55.187938,17.3849697,55.213935,17.3643322,55.239942,17.4656086,55.298995,17.4069672,55.32494,17.4280815,55.351101,17.4484997,55.380086,17.4452362,55.40601,17.4757404,55.431945,17.4254513,55.457941,17.4282455,55.483956,17.4658566,55.509943,17.4678669,55.53594,17.4702454,55.561941,17.4192333,55.587946,
13,17.4106255,59.947068,17.3774624,59.98192,17.3812256,60.007939,17.3578129,60.03395,17.3979206,60.059943,17.3657074,60.086009,17.4542656,60.113161,17.4120407,60.138938,17.3752956,60.164944,17.3929157,60.190962,17.3859406,60.216941,17.3648891,60.242947,17.4728546,60.302344,17.4002724,60.328066,17.4308662,60.35399,17.4498138,60.379946,17.4458027,60.405951,17.4839439,60.436505,17.4177399,60.462453,17.4333,60.488042,17.4653473,60.513938,17.4665184,60.53994,17.4726353,60.565945,17.4171848,60.591939,
14,17.4118824,64.946457,17.3770428,64.972698,17.3832245,64.998948,17.3573494,65.024958,17.400898,65.050938,17.3614521,65.07694,17.458746,65.102947,17.4112015,65.128938,17.3742905,65.15494,17.3953514,65.183496,17.3835869,65.209387,17.3678837,65.235292,17.4640427,65.29494,17.4110851,65.320941,17.4217052,65.346961,17.4556923,65.37294,17.4400196,65.39894,17.4803543,65.424946,17.4251137,65.450941,17.4278622,65.477251,17.4748497,65.503173,17.4620075,65.531728,17.4780254,65.557941,17.4156837,65.583948,
15,17.4131851,69.946634,17.3779259,69.975525,17.3855495,70.001421,17.3569298,70.027386,17.4045753,70.052956,17.3628273,70.07894,17.4548264,70.10495,17.4147396,70.130943,17.3751545,70.157021,17.3969326,70.185417,17.3829365,70.210991,17.3701096,70.236945,17.4660645,70.29636,17.4090977,70.322084,17.4234867,70.348018,17.4553795,70.373946,17.4419937,70.399945,17.4788189,70.425945,17.4270706,70.451944,17.4247875,70.477943,17.4714775,70.506287,17.4617386,70.532232,17.4725246,70.560762,17.4216385,70.586939,
16,17.4135551,74.946128,17.378355,74.972389,17.3860722,75.00395,17.3592625,75.029937,17.401886,75.055944,17.3665085,75.081946,17.4558468,75.107944,17.4153576,75.13396,17.3750744,75.159943,17.3979492,75.187115,17.3869667,75.213068,17.3671227,75.241593,17.4707012,75.301001,17.4045868,75.326951,17.4340668,75.352953,17.4483356,75.378941,17.4456959,75.404938,17.476408,75.430939,17.4280739,75.456944,17.4287663,75.48294,17.4690208,75.508942,17.4688339,75.537941,17.4720764,75.563938,17.4168129,75.59246,
17,17.4141178,79.957662,17.3803883,79.983945,17.3826351,80.009945,17.3641434,80.035943,17.4011459,80.06194,17.3654137,80.087945,17.456192,80.113945,17.4142418,80.139956,17.3789272,80.165938,17.3954353,80.191943,17.3882713,80.220945,17.3692818,80.246945,17.4731979,80.305997,17.4036388,80.331946,17.4247513,80.357939,17.4541245,80.383935,17.4421368,80.409944,17.4840469,80.435942,17.4187813,80.461946,17.4332256,80.487955,17.4665833,80.513967,17.4605618,80.544789,17.4802208,80.570938,17.4128895,80.596945,
18,17.4149265,84.946945,17.3801899,84.973188,17.3871155,85.001721,17.3587742,85.027943,17.4064693,85.053944,17.3668995,85.079947,17.4551201,85.105945,17.4156437,85.131938,17.3775902,85.157938,17.3980961,85.183941,17.3860683,85.21008,17.3675747,85.23935,17.4687252,85.298939,17.4092312,85.324947,17.429863,85.350955,17.4515896,85.376947,17.4494114,85.402943,17.4751778,85.428941,17.4280128,85.454942,17.4281712,85.480941,17.4725342,85.506946,17.4637108,85.532943,17.4758892,85.5594,17.4190788,85.588259,
19,17.4178429,89.95373,17.3810863,89.979977,17.3864803,90.00594,17.3635254,90.031947,17.4036903,90.05794,17.3677235,90.083942,17.4551525,90.109945,17.4197693,90.135937,17.375803,90.161939,17.3953781,90.187946,17.3879833,90.21395,17.3683262,90.240581,17.4750881,90.302637,17.4012432,90.328936,17.4289379,90.354941,17.4514122,90.380952,17.447773,90.40694,17.4783707,90.432946,17.4242554,90.458938,17.4336662,90.484955,17.4667416,90.510942,17.47225,90.536952,17.4772949,90.567904,17.4141865,90.593945,
20,17.4175014,94.947114,17.3826065,94.973403,17.3876743,94.998979,17.3621178,95.024941,17.4060135,95.050947,17.3667717,95.076947,17.4617119,95.102938,17.4138832,95.128959,17.3769951,95.154939,17.3978748,95.180936,17.3856812,95.209506,17.3686733,95.238415,17.4688492,95.297938,17.40938,95.323941,17.4275894,95.349938,17.4542141,95.375935,17.4482594,95.401943,17.4759865,95.42794,17.4305439,95.453943,17.4280453,95.479954,17.473156,95.505946,17.4651241,95.532479,17.478426,95.558408,17.4243107,95.586931,
21,17.4209595,99.953493,17.3834534,99.979723,17.3876381,100.005943,17.3640785,100.031946,17.405407,100.057942,17.3698597,100.083939,17.4559917,100.109937,17.4193497,100.135958,17.375267,100.161941,17.3965607,100.187947,17.3882351,100.216232,17.3678741,100.242206,17.4737434,100.301942,17.4039059,100.327942,17.4341965,100.353956,17.4515419,100.379945,17.4468784,100.40594,17.4775791,100.431938,17.4283104,100.457939,17.432272,100.483936,17.4682293,100.509943,17.4688854,100.540587,17.4767303,100.566945,17.4169559,100.592943,
22,17.4185371,104.949008,17.3842907,104.983853,17.3861046,105.009937,17.3671894,105.035947,17.4044781,105.061938,17.3693733,105.087941,17.4572983,105.113943,17.41502,105.139942,17.3795242,105.165938,17.3968868,105.191959,17.3893051,105.220942,17.370575,105.246947,17.4743977,105.306332,17.4059525,105.332065,17.4262562,105.357964,17.4551678,105.383942,17.4431801,105.409939,17.4861755,105.435945,17.421093,105.461942,17.4344196,105.487938,17.4674015,105.513945,17.4694271,105.540486,17.4808712,105.569081,17.4130554,105.595286,
23,17.4192867,109.948705,17.3840141,109.974946,17.3913155,110.000945,17.3631535,110.026952,17.4104385,110.052945,17.3678627,110.078945,17.4568806,110.104942,17.4172554,110.130937,17.3771591,110.156943,17.3972912,110.182944,17.3870602,110.212452,17.3679066,110.238404,17.4683132,110.29794,17.4101295,110.323943,17.42873,110.34994,17.4552155,110.375939,17.4483566,110.401938,17.4754524,110.427946,17.4315472,110.453943,17.4295444,110.479943,17.4740238,110.505942,17.4721546,110.53679,17.4732285,110.562944,17.421217,110.588943,
24,17.4189739,114.946333,17.385704,114.981189,17.3903999,115.007101,17.366045,115.03304,17.4061718,115.058938,17.3723183,115.084941,17.4549809,115.110938,17.4200172,115.13694,17.3778191,115.162945,17.3955555,115.188946,17.392765,115.219155,17.3675728,115.245087,17.4757957,115.304492,17.4045525,115.330201,17.4289074,115.356128,17.4537029,115.38205,17.4480133,115.407944,17.4810181,115.433935,17.4240723,115.45994,17.437212,115.48594,17.4670238,115.511941,17.4705982,115.540106,17.4804535,115.568718,17.4138966,115.594938,
25,17.4207439,119.948081,17.3844948,119.974315,17.3910942,120.000271,17.3657646,120.025942,17.4106827,120.051942,17.3689671,120.077943,17.460041,120.103943,17.4161739,120.129957,17.3779984,120.15594,17.39855,120.181938,17.3883648,120.208003,17.3725185,120.237724,17.469635,120.296944,17.4112587,120.32294,17.4263897,120.348958,17.4579105,120.374939,17.4465275,120.400939,17.4802475,120.426949,17.4310665,120.452944,17.4271069,120.478939,17.4751034,120.504938,17.4649696,120.530946,17.4817829,120.557401,17.4178944,120.583625,
26,17.4178219,124.946232,17.3840389,124.978098,17.3949203,125.003988,17.3646507,125.029945,17.4075184,125.055942,17.3723145,125.081941,17.456646,125.107949,17.4170208,125.133944,17.3769684,125.159943,17.398674,125.185948,17.386301,125.211941,17.3708248,125.238539,17.4695396,125.297944,17.4086018,125.326469,17.4333363,125.35238,17.45294,125.378574,17.4515858,125.404941,17.4781494,125.430941,17.4288063,125.456947,17.4307632,125.482953,17.4745731,125.508942,17.4680271,125.535015,17.4747982,125.566052,17.4212971,125.592284,
27,17.4189548,129.946946,17.3858242,129.973195,17.3911686,129.999163,17.3660717,130.024943,17.4099197,130.05094,17.371851,130.076944,17.4590187,130.102938,17.4133835,130.128957,17.3807507,130.15494,17.396841,130.180941,17.3883743,130.206941,17.3707314,130.233807,17.4687729,130.295862,17.4147301,130.32207,17.4245033,130.348005,17.4595699,130.373949,17.4425411,130.399939,17.4839668,130.425945,17.4268513,130.451945,17.4325352,130.477957,17.4756908,130.503941,17.4621983,130.529939,17.4828396,130.556,17.4234657,130.586802,
28,17.4201355,134.946356,17.3850498,134.978228,17.3933258,135.004123,17.3654861,135.030058,17.4137077,135.055937,17.3730125,135.081936,17.4560966,135.107942,17.4171257,135.133938,17.3791637,135.159943,17.3997097,135.185938,17.3873386,135.211941,17.3725109,135.238032,17.470953,135.301035,17.4122486,135.326946,17.4314384,135.352955,17.4541054,135.378947,17.4512119,135.404938,17.4784775,135.430945,17.4310608,135.456949,17.4300823,135.482957,17.475008,135.50894,17.4664497,135.534947,17.480835,135.560943,17.4218197,135.58694,
29,17.4199638,139.94779,17.3878632,139.974071,17.3913975,140.008864,17.3692265,140.034939,17.4106617,140.060956,17.373827,140.086943,17.4554043,140.112944,17.4194469,140.138945,17.3774376,140.164942,17.398222,140.190956,17.3897953,140.216941,17.3689728,140.242946,17.4708805,140.302303,17.4095879,140.328436,17.431572,140.357939,17.4536285,140.383949,17.4496956,140.409937,17.481863,140.435945,17.4280167,140.461943,17.4360371,140.487956,17.4683685,140.513943,17.4746265,140.539943,17.4762859,140.565939,17.4230614,140.591939,
30,17.4217358,144.94914,17.3875771,144.975057,17.3932495,145.000993,17.3683052,145.027076,17.412344,145.052939,17.3738327,145.078941,17.4600201,145.104943,17.4146137,145.130935,17.3831177,145.156945,17.3982468,145.18294,17.3891773,145.208946,17.3712349,145.234935,17.4754333,145.29435,17.4079151,145.320087,17.4259834,145.346111,17.4615726,145.374506,17.4449635,145.403111,17.4826355,145.42904,17.4300537,145.454955,17.431776,145.480938,17.4789982,145.506942,17.4633999,145.532945,17.481802,145.558941,17.4185925,145.584939,
31,17.4215488,149.948209,17.3913441,149.974476,17.3960419,150.006002,17.3683357,150.031945,17.4149837,150.058099,17.3743286,150.084129,17.4573097,150.110341,17.4184475,150.136306,17.3806686,150.162265,17.4006176,150.18818,17.3883591,150.21411,17.3737621,150.239938,17.4689693,150.299326,17.4161301,150.325272,17.4251194,150.350937,17.4597645,150.376954,17.4476547,150.405149,17.4792099,150.433745,17.4316139,150.459945,17.4308872,150.48594,17.4751644,150.511951,17.468626,150.53794,17.4792595,150.563941,17.4242554,150.589941,
32,17.4232922,154.946938,17.3915024,154.972944,17.393919,154.99894,17.3742561,155.024939,17.4099731,155.050941,17.3750916,155.077034,17.4597015,155.104494,17.4182549,155.130074,17.382473,155.155944,17.3977928,155.181939,17.3941174,155.20794,17.3697128,155.23394,17.4770336,155.293368,17.4074173,155.319086,17.4305649,155.344996,17.4551582,155.370939,17.4492321,155.396951,17.4888287,155.425063,17.423584,155.451282,17.4365368,155.479863,17.4734478,155.505943,17.4671345,155.531943,17.4855404,155.557936,17.4161243,155.583946,
33,17.4244251,159.948098,17.3931427,159.974322,17.3956547,160.002865,17.3712482,160.028941,17.4145508,160.054942,17.3762207,160.080938,17.4611683,160.107022,17.4164333,160.134945,17.3802853,160.160952,17.4015846,160.186946,17.3918209,160.212938,17.3736897,160.238941,17.4743156,160.298332,17.4118176,160.324257,17.4247189,160.349939,17.4646378,160.375945,17.443367,160.401941,17.4857082,160.427944,17.4285431,160.456209,17.4338017,160.482149,17.4772911,160.510877,17.4663162,160.536946,17.4831028,160.562944,17.4198895,160.588943,
34,17.4263668,164.955758,17.3903389,164.982017,17.3978405,165.00795,17.3714809,165.033955,17.4182739,165.059943,17.3752956,165.085938,17.4595394,165.111948,17.4200954,165.137938,17.3816414,165.16394,17.4029884,165.192502,17.3897305,165.218396,17.3758831,165.244325,17.4713802,165.30394,17.4132347,165.329939,17.4291344,165.355945,17.4601936,165.38194,17.4493694,165.407938,17.4815292,165.433944,17.4340668,165.459945,17.4296875,165.486347,17.476408,165.512266,17.4686546,165.540836,17.4789772,165.566939,17.4264603,165.592942,
35,17.4266682,169.945939,17.3924522,169.972175,17.3962212,170.000719,17.3753452,170.026947,17.4126167,170.052941,17.3809834,170.078947,17.4618435,170.10494,17.4185009,170.130942,17.3829994,170.157019,17.3992767,170.184351,17.3954086,170.210271,17.3714676,170.235997,17.4810486,170.295375,17.4073391,170.321316,17.4323502,170.346957,17.4561329,170.37294,17.4515533,170.398939,17.4833488,170.424944,17.4281483,170.450939,17.4381447,170.476966,17.4737492,170.508041,17.4702911,170.533974,17.4831314,170.559943,17.4174023,170.58594,
36,17.4262981,174.951681,17.3959923,174.977939,17.39674,175.003942,17.3751659,175.029954,17.4155884,175.055939,17.3787441,175.08194,17.463192,175.107945,17.4201069,175.133937,17.3838043,175.159936,17.3995705,175.185945,17.3914299,175.214372,17.3742332,175.240306,17.4766369,175.299938,17.4106979,175.325939,17.4264965,175.351937,17.4621258,175.377937,17.4432774,175.40394,17.488802,175.429939,17.4269199,175.455946,17.438385,175.481938,17.4722328,175.507972,17.4667702,175.538987,17.4837246,175.564945,17.4199429,175.59094,
37,17.430027,179.947093,17.3924103,179.98194,17.3996201,180.007941,17.3753948,180.033949,17.4179611,180.059938,17.3781834,180.08594,17.4643936,180.111938,17.4182796,180.137935,17.3843575,180.163941,17.4028111,180.189944,17.3907604,180.220259,17.3781166,180.2462,17.4716396,180.305943,17.4148407,180.331943,17.4293289,180.357957,17.4603882,180.383942,17.448164,180.409942,17.4835052,180.435939,17.4341946,180.461948,17.4303722,180.487956,17.4781494,180.513937,17.4669342,180.540076,17.4790783,180.570013,17.4279881,180.595938,
38,17.42803,184.949942,17.394556,184.97619,17.3985577,185.002156,17.3778191,185.027941,17.4156399,185.053946,17.3826847,185.079946,17.4595871,185.105945,17.4196301,185.131937,17.3844681,185.157945,17.4014931,185.183938,17.393631,185.209935,17.3725185,185.236046,17.4784622,185.298936,17.4083271,185.324938,17.4305439,185.350955,17.4584293,185.376944,17.4484463,185.402941,17.4881535,185.428944,17.4243183,185.454946,17.440815,185.48094,17.4722862,185.506946,17.4738274,185.532942,17.4792461,185.558938,17.4239578,185.584944,
39,17.4338589,189.947081,17.3976784,189.978937,17.398283,190.004954,17.3784733,190.030977,17.4169483,190.056945,17.3807964,190.082941,17.4632263,190.108945,17.4207954,190.134942,17.3841267,190.160943,17.4006557,190.186941,17.3972588,190.212945,17.3723392,190.23894,17.4800434,190.298353,17.4080391,190.324193,17.4318409,190.350564,17.4578934,190.377258,17.4436646,190.405836,17.4878292,190.431942,17.427494,190.457945,17.4399853,190.483939,17.4735374,190.509944,17.4712009,190.535946,17.4828796,190.561938,17.4209709,190.587944,
